Backup created: 20251230_210822
Total files: 96

packages/spots_quantum/lib/services/quantum/quantum_outcome_learning_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_quantum/lib/services/quantum/quantum_outcome_learning_service.dart
packages/spots_quantum/lib/services/quantum/quantum_entanglement_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_quantum/lib/services/quantum/quantum_entanglement_service.dart
packages/spots_quantum/lib/services/quantum/ideal_state_learning_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_quantum/lib/services/quantum/ideal_state_learning_service.dart
packages/spots_quantum/lib/services/quantum/meaningful_experience_calculator.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_quantum/lib/services/quantum/meaningful_experience_calculator.dart
packages/spots_quantum/lib/services/quantum/meaningful_connection_metrics_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_quantum/lib/services/quantum/meaningful_connection_metrics_service.dart
packages/spots_quantum/lib/services/quantum/real_time_user_calling_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_quantum/lib/services/quantum/real_time_user_calling_service.dart
packages/spots_quantum/lib/services/quantum/entanglement_coefficient_optimizer.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_quantum/lib/services/quantum/entanglement_coefficient_optimizer.dart
lib/injection_container.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/injection_container.dart
lib/core/ai2ai/connection_orchestrator.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/ai2ai/connection_orchestrator.dart
lib/core/controllers/quantum_matching_controller.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/controllers/quantum_matching_controller.dart
lib/core/controllers/agent_initialization_controller.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/controllers/agent_initialization_controller.dart
lib/core/services/community_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/community_service.dart
lib/core/services/event_matching_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/event_matching_service.dart
lib/core/services/spot_vibe_matching_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/spot_vibe_matching_service.dart
lib/core/services/reservation_recommendation_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/reservation_recommendation_service.dart
lib/core/services/reservation_quantum_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/reservation_quantum_service.dart
lib/core/services/wearable_data_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/wearable_data_service.dart
lib/core/services/event_recommendation_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/event_recommendation_service.dart
lib/core/services/knot/knot_fabric_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/knot/knot_fabric_service.dart
lib/core/services/knot/personality_knot_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/knot/personality_knot_service.dart
lib/core/services/knot/knot_weaving_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/knot/knot_weaving_service.dart
lib/core/services/knot/integrated_knot_recommendation_engine.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/knot/integrated_knot_recommendation_engine.dart
lib/core/services/knot/glue_visualization_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/knot/glue_visualization_service.dart
lib/core/services/knot/knot_data_api_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/knot/knot_data_api_service.dart
lib/core/services/knot/knot_community_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/knot/knot_community_service.dart
lib/core/services/knot/cross_entity_compatibility_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/knot/cross_entity_compatibility_service.dart
lib/core/services/knot/entity_knot_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/knot/entity_knot_service.dart
lib/core/services/knot/hierarchical_layout_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/knot/hierarchical_layout_service.dart
lib/core/services/knot/network_cross_pollination_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/knot/network_cross_pollination_service.dart
lib/core/services/admin/knot_admin_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/admin/knot_admin_service.dart
lib/core/services/quantum/quantum_outcome_learning_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/quantum/quantum_outcome_learning_service.dart
lib/core/services/quantum/quantum_entanglement_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/quantum/quantum_entanglement_service.dart
lib/core/services/quantum/ideal_state_learning_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/quantum/ideal_state_learning_service.dart
lib/core/services/quantum/meaningful_experience_calculator.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/quantum/meaningful_experience_calculator.dart
lib/core/services/quantum/meaningful_connection_metrics_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/quantum/meaningful_connection_metrics_service.dart
lib/core/services/quantum/real_time_user_calling_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/quantum/real_time_user_calling_service.dart
lib/core/services/quantum/entanglement_coefficient_optimizer.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/core/services/quantum/entanglement_coefficient_optimizer.dart
lib/presentation/pages/settings/knot_privacy_settings_page.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/presentation/pages/settings/knot_privacy_settings_page.dart
lib/presentation/pages/knot/knot_meditation_page.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/presentation/pages/knot/knot_meditation_page.dart
lib/presentation/pages/profile/profile_page.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/presentation/pages/profile/profile_page.dart
lib/presentation/pages/onboarding/knot_discovery_page.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/presentation/pages/onboarding/knot_discovery_page.dart
lib/presentation/widgets/knot/knot_audio_loading_widget.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/presentation/widgets/knot/knot_audio_loading_widget.dart
lib/presentation/widgets/knot/hierarchical_fabric_painter.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/presentation/widgets/knot/hierarchical_fabric_painter.dart
lib/presentation/widgets/knot/hierarchical_fabric_visualization.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/presentation/widgets/knot/hierarchical_fabric_visualization.dart
lib/presentation/widgets/onboarding/onboarding_knot_group_widget.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/lib/presentation/widgets/onboarding/onboarding_knot_group_widget.dart
